kernel,workload,substrate,driving_reason,dram_sol_pct,sectors_per_req,lfmr_gpu,mpki_gpu,occupancy_pct,ai_flop_per_byte,time_ms
accumulateGFTT_kernel,kitti06_rtx2000ada,PiM-near-bank,"strong affinity, DRAM SoL 66%",66.0,0,0.957,121.84,81.8,1.377,0.013
accumulateGFTT_kernel,tum_office_mx450,PiM-near-bank,"strong affinity, DRAM SoL 86%",85.5,0,0.963,138.21,81.7,1.207,0.035
accumulateGFTT_kernel,tum_office_rtx2000ada,PiM-near-bank,"strong affinity, DRAM SoL 56%",55.6,0,0.953,128.06,80.4,1.308,0.01
accumulateGFTT_kernel,tumvi_corridor1_rtx2000ada,PiM-near-bank,"strong affinity, DRAM SoL 53%",52.9,0,0.951,128.14,80.9,1.307,0.009
cast_depth_kernel,tum_office_mx450,GPU-keep,compute/latency bound or well-coalesced,35.5,4.0,0.33,92.05,82.0,0.349,0.207
cast_depth_kernel,tum_office_rtx2000ada,GPU-keep,compute/latency bound or well-coalesced,3.8,4.0,0.324,32.59,85.4,0.99,0.15
cast_image_kernel,tumvi_corridor1_rtx2000ada,GPU-keep,compute/latency bound or well-coalesced,17.2,4.0,0.172,36.12,74.6,0.0,0.014
cast_image_kernel_rgb,kitti06_rtx2000ada,GPU-keep,compute/latency bound or well-coalesced,11.8,4.8,0.335,87.04,90.1,0.0,0.214
cast_image_kernel_rgb,tum_office_mx450,PiM-near-bank,"strong affinity, DRAM SoL 78%",78.2,4.0,0.354,200.39,91.1,0.0,0.055
cast_image_kernel_rgb,tum_office_rtx2000ada,GPU-keep,compute/latency bound or well-coalesced,11.6,4.0,0.371,88.54,89.5,0.0,0.037
conv_grad_x_kernel,kitti06_rtx2000ada,PiM-near-bank,"strong affinity, DRAM SoL 34%",34.1,4.0,0.438,104.58,47.1,3.644,0.168
conv_grad_x_kernel,tum_office_mx450,PiM-near-bank,"strong affinity, DRAM SoL 70%",69.5,3.9,0.453,175.45,70.5,2.144,0.088
conv_grad_x_kernel,tum_office_rtx2000ada,PiM-near-bank,"strong affinity, DRAM SoL 22%",21.6,3.7,0.403,105.01,32.6,3.657,0.036
conv_grad_x_kernel,tumvi_corridor1_rtx2000ada,PiM-near-bank,"strong affinity, DRAM SoL 22%",22.3,4.0,0.417,109.46,32.1,3.465,0.06
conv_grad_y_kernel,kitti06_rtx2000ada,GPU-keep,compute/latency bound or well-coalesced,31.9,4.0,0.428,120.13,48.4,3.532,0.108
conv_grad_y_kernel,tum_office_mx450,PiM-near-bank,"strong affinity, DRAM SoL 66%",66.1,3.8,0.435,213.4,65.8,1.956,0.095
conv_grad_y_kernel,tum_office_rtx2000ada,PiM-near-bank,"strong affinity, DRAM SoL 19%",19.1,3.7,0.385,124.61,29.8,3.424,0.041
conv_grad_y_kernel,tumvi_corridor1_rtx2000ada,PiM-near-bank,"strong affinity, DRAM SoL 24%",24.0,4.0,0.496,145.94,31.7,2.929,0.032
copy_info_kernel,kitti06_rtx2000ada,CPU/host,"occupancy 2%, 0.01 ms total — launch overhead territory",0.6,1.0,0.245,11020.41,2.1,0.0,0.013
copy_info_kernel,tum_office_mx450,CPU/host,"occupancy 3%, 0.01 ms total — launch overhead territory",4.3,1.0,0.198,16266.67,3.1,0.0,0.008
copy_info_kernel,tum_office_rtx2000ada,CPU/host,"occupancy 2%, 0.01 ms total — launch overhead territory",0.6,1.0,0.239,10952.38,2.1,0.0,0.011
copy_info_kernel,tumvi_corridor1_rtx2000ada,CPU/host,"occupancy 2%, 0.02 ms total — launch overhead territory",0.6,1.0,0.235,10971.43,2.1,0.0,0.019
cub::DeviceMergeSortBlockSortKernel,kitti06_rtx2000ada,GPU-keep,compute/latency bound or well-coalesced,3.5,11.5,0.37,34.57,16.6,0.0,0.012
cub::DeviceMergeSortBlockSortKernel,tum_office_mx450,GPU-keep,compute/latency bound or well-coalesced,14.0,11.9,0.399,36.35,24.9,0.0,0.011
cub::DeviceMergeSortBlockSortKernel,tum_office_rtx2000ada,GPU-keep,compute/latency bound or well-coalesced,2.7,11.8,0.383,34.99,16.6,0.0,0.012
cub::DeviceMergeSortBlockSortKernel,tumvi_corridor1_rtx2000ada,GPU-keep,compute/latency bound or well-coalesced,2.7,11.3,0.351,34.27,16.6,0.0,0.011
cub::DeviceMergeSortMergeKernel,kitti06_rtx2000ada,GPU+layout-fix,scatter fixable by data layout,8.0,11.9,0.366,147.96,16.4,0.0,0.015
cub::DeviceMergeSortMergeKernel,tum_office_mx450,GPU+layout-fix,scatter fixable by data layout,29.9,11.9,0.411,150.37,24.7,0.0,0.01
